	285	530
	295	533
	296	534
	48	52
	49	53
	305	537
	50	54
	306	538
	53	57
	310	542
	311	543
	312	544
	57	64
	313	545
	314	546
	315	547
	61	71
	65	78
	324	550
	69	85
	325	551
	326	552
	327	554
	328	555
	73	92
	332	559
	77	99
	81	106
	337	313
	338	314
	339	315
	86	111
	87	112
	343	330
	88	113
	344	331
	89	114
	345	332
	92	115
	349	350
	350	351
	351	352
	96	120
	97	121
	353	354
	100	123
	356	362
	101	124
	102	125
	103	126
	360	371
	107	131
	108	132
	364	378
	109	133
	110	134
	368	387
	114	152
	372	397
	118	171
	376	407
	122	189
	380	414
	381	416
	126	207
	382	417
	383	418
	385	420
	130	217
	131	218
	132	220
	388	429
	133	221
	134	222
	135	223
	136	224
	392	438
	137	225
	138	226
	139	227
	140	228
	396	445
	141	229
	143	230
	144	231
	400	449
	145	232
	147	233
	153	240
	154	242
	155	243
	156	244
	160	247
	161	247
	163	247
	167	263
	168	264
	171	267
	173	268
	174	269
	175	270
	176	271
	179	274
	181	275
	185	290
	187	291
	188	292
	189	293
	190	294
	193	297
	195	298
	223	470
	224	471
	226	474
	227	475
	230	478
	231	479
	234	484
	235	485
	236	486
	237	487
	238	488
	239	489
	240	490
	241	491
	242	492
	243	493
	244	494
	245	495
	246	496
	250	500
	251	501
	252	502
	254	503
net/minecraft/entity/ai/brain/ScheduleRule	62	58
	16	15
	20	19
	21	20
	22	21
	26	25
	27	26
	28	27
	32	31
	33	32
	35	33
	36	34
	38	35
	39	36
	42	39
	43	40
	46	42
	47	43
	48	44
	50	45
	51	46
	53	48
	54	49
	55	50
	58	54
	59	55
	62	58
net/minecraft/util/ActionResult	27	46
	19	42
	11	30
	27	46
	15	38
net/minecraft/network/packet/s2c/login/LoginHelloS2CPacket	48	47
	32	32
	36	35
	37	36
	40	39
	44	43
	16	16
	48	47
	17	17
	18	18
	19	19
	22	22
	23	23
	24	24
	25	25
	29	29
	30	30
	31	31
net/minecraft/entity/boss/dragon/phase/HoldingPatternPhase	143	135
	131	123
	132	124
	134	126
	136	128
	140	132
	141	133
	143	135
	26	24
	27	25
	31	29
	36	34
	37	35
	38	36
	40	38
	44	42
	45	43
	46	44
	51	49
	55	53
	56	54
	60	55
	62	56
	63	57
	64	58
	66	61
	67	62
	68	65
	69	66
	71	69
	73	70
	74	71
	79	75
	80	76
	81	77
	83	78
	84	79
	85	80
	88	83
	89	84
	91	86
	94	89
	96	95
	97	96
	98	97
	101	90
	102	91
	103	92
	107	100
	108	101
	109	102
	113	106
	114	107
	117	110
	118	111
	119	112
	122	115
	123	116
	125	117
	126	118
	127	119
net/minecraft/screen/MerchantScreenHandler	255	243
	37	37
	38	38
	41	41
	42	42
	44	43
	45	44
	46	45
	47	46
	49	48
	50	49
	51	50
	54	54
	55	55
	57	57
	60	60
	61	61
	65	65
	66	66
	67	67
	70	70
	71	71
	75	75
	79	79
	83	83
	87	87
	88	88
	91	91
	95	95
	96	96
	99	99
	100	100
	103	103
	108	108
	113	113
	114	114
	115	115
	116	116
	117	117
	119	118
	120	119
	121	120
	123	123
	125	124
	126	125
	127	133
	128	134
	130	126
	131	127
	132	128
	134	130
	135	130
	136	131
	139	137
	140	138
	142	140
	144	143
	145	144
	147	147
	150	150
	154	154
	155	155
	156	156
	158	160
	162	164
	163	165
	165	166
	166	182
	170	167
	171	168
	172	169
	173	170
	175	173
	176	174
	177	175
	180	177
	181	178
	182	179
	185	182
	188	185
	189	211
	193	186
	194	187
	195	188
	196	189
	199	192
	202	195
	203	196
	204	197
	205	198
	208	201
	212	204
	213	205
	214	206
	216	207
	217	208
	219	211
	222	214
	223	215
	224	216
	225	217
	226	218
	227	219
	228	220
	230	221
	231	222
	233	223
	235	224
	236	225
	238	226
	244	232
	247	235
	248	236
	251	239
	255	243
net/minecraft/entity/ai/brain/task/HoldTradeOffersTask	161	143
	130	112
	134	117
	135	118
	136	119
	139	122
	140	123
	141	124
	144	127
	146	128
	148	129
	149	130
	153	134
	154	135
	155	136
	156	137
	157	138
	159	141
	161	143
	34	30
	35	30
	41	31
	45	34
	46	35
	47	36
	50	38
	51	39
	52	40
	53	41
	54	42
	55	43
	60	48
	62	50
	67	54
	68	55
	70	56
	71	57
	72	58
	73	59
	77	62
	79	63
	80	64
	81	65
	83	67
	84	68
	87	71
	88	72
	92	75
	93	76
	95	77
	96	78
	97	79
	100	82
	101	83
	102	84
	103	85
	104	86
	105	87
	108	90
	109	91
	110	92
	111	93
	112	94
	115	97
	118	100
	119	101
	122	104
	123	105
	124	106
	127	109
net/minecraft/datafixer/fix/ChunkStructuresTemplateRenameFix	124	151
	112	136
	116	142
	117	143
	118	144
	119	145
	120	146
	105	125
	121	147
	106	126
	124	151
	110	130
	111	131
net/minecraft/block/Blocks	1045	3389
	256	496
	130	132
	387	1027
	1031	3374
	395	1049
	1035	3382
	1036	3383
	1037	3384
	1039	3387
	1041	3389
	1044	3378
	1045	3379
	802	2433
	803	2437
	932	2987
	933	2992
	934	2996
	935	3000
	297	713
	43	3271
	940	3030
	813	2483
	47	3279
	51	3287
	310	763
	822	2513
	311	770
	823	2518
	55	3291
	312	775
	313	780
	315	790
	59	3297
	63	3306
	67	3313
	71	3321
	75	3329
	79	3334
	83	3348
	87	3360
	88	3360
	89	3360
	90	3361
	92	3360
	93	3362
	95	3363
	608	1771
	736	2304
	865	2704
	738	2313
	866	2712
	99	3367
	100	3369
	357	901
	358	907
	359	914
	360	922
	617	1805
	620	1825
	621	1836
	241	436
	242	448
	373	972
	376	981
	250	469
	378	988
	251	475
	379	993
	507	1411
	252	482
	253	488
	381	1000
net/minecraft/server/dedicated/command/PardonCommand	52	46
	34	29
	37	32
	38	33
	40	35
	41	36
	42	37
	43	38
	44	39
	48	43
	49	44
	52	46
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
	31	26
net/minecraft/server/rcon/QueryResponseHandler	358	302
	256	218
	258	220
	261	221
	264	222
	265	223
	267	224
	268	225
	270	226
	272	227
	276	231
	277	232
	278	234
	283	238
	284	239
	287	241
	288	241
	291	241
	295	246
	296	253
	300	247
	47	44
	303	248
	48	45
	304	249
	305	250
	50	46
	51	47
	307	253
	52	48
	53	49
	54	50
	55	51
	311	257
	312	258
	313	259
	58	52
	314	260
	315	261
	60	53
	317	262
	63	54
	65	57
	67	60
	68	61
	69	62
	70	63
	73	55
	329	274
	330	275
	331	276
	332	277
	77	67
	333	278
	78	68
	334	279
	79	69
	335	280
	336	281
	337	282
	338	283
	83	73
	84	74
	85	78
	341	286
	86	79
	89	75
	345	290
	90	76
	91	76
	93	76
	349	294
	97	84
	353	298
	98	85
	101	88
	102	89
	358	302
	103	90
	104	91
	105	92
	107	124
	108	125
	112	93
	113	94
	116	119
	117	120
	118	121
	122	96
	123	97
	124	98
	127	99
	129	100
	130	101
	133	103
	134	104
	135	105
	136	106
	137	107
	138	108
	139	109
	140	110
	141	111
	142	112
	144	113
	145	114
	149	117
	153	130
	154	131
	156	132
	157	133
	158	134
	159	135
	160	136
	161	137
	163	138
	166	140
	168	141
	169	142
	170	143
	171	144
	172	145
	173	146
	176	147
	177	148
	178	149
	179	150
	180	151
	181	152
	182	153
	183	154
	184	155
	185	156
	186	157
	187	158
	188	159
	189	160
	190	161
	191	162
	192	163
	193	164
	194	165
	195	166
	196	167
	197	168
	201	169
	202	170
	204	171
	205	173
	206	174
	208	177
	210	178
	214	183
	218	187
	219	188
	221	189
	224	191
	225	192
	229	197
	230	198
	232	199
	233	200
	236	203
	237	210
	240	204
	241	205
	242	210
	244	206
	246	207
	247	210
	251	213
	252	214
	253	215
net/minecraft/network/packet/s2c/play/HealthUpdateS2CPacket	44	44
	32	32
	33	33
	36	36
	40	40
	12	13
	44	44
	13	14
	14	15
	15	16
	18	19
	19	20
	20	21
	21	22
	25	26
	26	27
	27	28
	28	29
net/minecraft/entity/AreaEffectCloudEntity	427	436
	64	57
	65	58
	66	59
	67	60
	70	63
	71	64
	72	65
	76	69
	77	70
	78	71
	79	72
	80	73
	83	76
	84	77
	86	79
	90	83
	91	84
	92	85
	93	86
	94	87
	95	88
	98	91
	102	95
	103	96
	104	97
	106	99
	109	102
	110	103
	112	105
	114	107
	117	110
	118	111
	119	112
	121	114
	124	117
	128	121
	129	122
	130	123
	133	126
	137	130
	138	131
	141	134
	142	135
	145	138
	149	142
	153	146
	154	147
	158	151
	159	152
	161	153
	162	154
	163	155
	164	156
	166	159
	170	162
	171	163
	172	164
	174	166
	175	167
	178	170
	179	171
	180	172
	181	173
	182	174
	183	175
	188	179
	189	180
	190	181
	191	182
	192	183
	193	184
	194	185
	195	186
	196	187
	198	189
	199	190
	200	191
	203	194
	206	197
	207	198
	208	199
	211	202
	212	203
	213	204
	215	207
	216	208
	219	211
	220	212
	221	213
	222	214
	223	215
	225	218
	228	221
	229	222
	230	223
	231	225
	232	226
	234	237
	236	238
	237	239
	239	241
	240	242
	241	243
	242	244
	245	245
	246	246
	247	247
	248	248
	249	249
	250	251
	251	252
	252	253
	254	255
	257	259
	258	260
	259	261
	260	262
	261	263
	263	266
	265	269
	266	270
	267	271
	268	272
	269	273
	278	283
	281	286
	285	290
	286	291
	289	294
	293	298
	294	299
	297	302
	301	306
	302	307
	305	310
	309	314
	310	315
	313	318
	314	319
	315	320
	319	324
	320	325
	321	326
	322	327
	326	331
	331	336
	332	337
	333	338
	334	339
	335	340
	336	341
	337	342
	338	343
	339	344
	340	345
	343	348
	345	350
	346	351
	347	352
	351	356
	352	357
	355	360
	356	361
	358	364
	359	365
	360	366
	361	368
	362	369
	363	370
	364	371
	368	375
	372	379
	373	380
	374	381
	375	382
	376	383
	377	384
	378	385
	379	386
	381	387
	383	388
	384	389
	387	392
	388	393
	391	396
	392	397
	394	400
	395	401
	396	403
	397	404
	399	407
	401	409
	405	413
	406	414
	408	417
	409	418
	412	421
	417	426
	422	431
	427	436
net/minecraft/client/gui/hud/ChatHud	350	328
	259	239
	260	259
	263	240
	264	241
	265	242
	266	243
	268	244
	269	256
	272	245
	274	246
	275	247
	276	248
	277	249
	278	250
	282	254
	286	264
	290	268
	291	269
	292	270
	38	39
	39	40
	295	273
	42	43
	43	120
	299	278
	46	44
	303	283
	48	45
	49	46
	51	47
	307	287
	52	120
	308	288
	309	289
	55	48
	56	49
	57	50
	313	293
	314	294
	315	295
	60	53
	61	54
	63	55
	319	299
	64	56
	65	57
	67	58
	323	303
	68	59
	70	60
	71	61
	327	307
	328	314
	73	62
	74	64
	75	65
	331	308
	76	66
	332	309
	333	310
	334	311
	79	67
	336	314
	81	68
	82	69
	83	70
	339	317
	84	71
	340	318
	86	72
	342	320
	343	321
	88	73
	344	322
	89	74
	345	323
	90	75
	91	76
	347	325
	92	77
	93	78
	350	328
	95	79
	96	80
	97	81
	98	82
	99	83
	104	89
	105	90
	106	91
	107	92
	108	93
	109	94
	111	95
	112	96
	113	97
	114	98
	115	99
	118	102
	119	103
	121	104
	122	105
	123	106
	124	107
	126	108
	127	109
	128	110
	130	111
	131	112
	132	113
	136	117
	137	120
	140	123
	144	127
	145	128
	146	129
	147	130
	148	131
	149	131
	153	135
	154	136
	155	137
	156	138
	157	139
	159	141
	162	144
	163	145
	166	148
	167	149
	168	150
	171	153
	172	154
	175	157
	176	158
	178	159
	179	161
	180	162
	181	163
	182	164
	185	167
	188	170
	189	171
	192	174
	193	175
	195	177
	196	178
	199	181
	202	184
	203	185
	205	187
	206	188
	207	189
	209	191
	212	194
	216	198
	217	199
	219	201
	222	204
	223	205
	224	206
	227	209
	228	210
	230	211
	231	212
	234	215
	235	216
	236	217
	238	219
	241	222
	242	233
	245	223
	246	224
	248	225
	249	226
	250	227
	251	228
	254	230
net/minecraft/client/resource/metadata/TextureResourceMetadata	22	24
	18	20
	22	24
	13	15
	14	16
	15	17
net/minecraft/world/gen/treedecorator/CocoaBeansTreeDecorator	50	49
	32	35
	33	49
	36	36
	37	37
	38	37
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	17	18
	49	47
	50	49
	22	23
	23	24
	27	28
net/minecraft/util/function/BooleanBiFunction	19	70
	4	10
	5	14
	6	18
	7	22
	8	26
	9	30
	10	34
	11	38
	12	42
	13	46
	14	50
	15	54
	16	58
	17	62
	18	66
	19	70
net/minecraft/world/gen/feature/VinesFeature	48	34
	32	20
	33	21
	34	22
	35	23
	38	25
	39	26
	43	26
	44	27
	45	30
	14	14
	15	15
	48	34
	31	19
net/minecraft/entity/ai/brain/task/OpenDoorsTask	182	158
	128	103
	129	104
	132	106
	133	107
	136	114
	139	117
	140	118
	141	119
	144	120
	145	122
	146	123
	147	124
	151	128
	152	129
	154	131
	155	132
	157	133
	160	135
	161	136
	162	137
	165	139
	166	140
	42	32
	170	147
	171	147
	46	33
	175	151
	176	152
	177	153
	50	37
	178	154
	51	38
	52	50
	180	156
	54	39
	182	158
	56	40
	57	41
	59	43
	60	44
	62	47
	67	56
	68	57
	70	58
	71	59
	73	60
	74	61
	75	62
	76	63
	77	64
	78	65
	80	68
	83	71
	84	72
	85	73
	86	74
	87	75
	89	76
	90	77
	94	81
	95	82
	98	85
	100	86
	101	87
	102	89
	103	90
	104	91
	107	92
	110	92
	114	93
	115	94
	118	96
	119	97
	120	98
	123	100
	124	101
	125	102
net/minecraft/client/render/item/HeldItemRenderer	630	572
	512	432
	514	434
	515	435
	517	437
	519	438
	520	439
	521	440
	522	441
	524	442
	525	443
	526	444
	527	445
	528	446
	530	449
	531	450
	532	451
	533	452
	534	453
	536	456
	538	457
	539	458
	540	459
	543	461
	545	462
	546	463
	547	464
	548	465
	550	466
	551	467
	552	468
	553	469
	555	472
	556	473
	557	474
	558	475
	559	476
	561	479
	563	480
	564	481
	568	483
	569	484
	570	485
	571	486
	572	487
	573	488
	575	490
	576	491
	577	492
	578	493
	579	494
	580	495
	581	496
	584	499
	587	510
	588	512
	592	515
	593	516
	595	517
	596	518
	597	519
	599	520
	600	521
	602	524
	603	525
	606	528
	607	529
	608	530
	610	532
	611	533
	612	535
	615	539
	616	540
	619	543
	620	544
	622	546
	625	549
	626	550
	628	552
	630	554
	153	117
	154	118
	155	119
	156	120
	159	131
	160	137
	163	132
	164	137
	167	140
	168	141
	169	142
	170	142
	174	146
	175	147
	177	148
	179	149
	181	150
	182	151
	183	152
	184	153
	186	154
	187	155
	189	157
	191	160
	192	161
	195	166
	197	167
	199	168
	200	169
	201	170
	202	171
	203	172
	206	175
	207	176
	209	177
	210	178
	211	179
	212	180
	213	181
	214	182
	216	183
	217	184
	218	185
	219	186
	220	187
	223	192
	224	193
	225	194
	226	195
	228	196
	229	197
	230	198
	232	199
	233	200
	234	201
	236	202
	237	203
	239	204
	242	207
	243	208
	245	209
	247	210
	248	211
	251	214
	252	215
	254	216
	256	217
	257	218
	259	219
	260	220
	262	221
	264	222
	266	223
	267	224
	268	225
	269	226
	271	227
	272	228
	274	230
	277	233
	278	234
	279	235
	280	236
	281	237
	282	238
	283	239
	289	240
	291	241
	292	242
	293	243
	294	244
	296	245
	298	246
	299	247
	300	248
	301	249
	302	250
	303	251
	305	252
	306	253
	307	254
	309	256
	311	258
	314	261
	315	262
	317	263
	318	264
	319	265
	322	268
	324	269
	325	270
	327	271
	328	272
	329	273
	330	274
	333	277
	335	278
	336	279
	338	280
	339	281
	340	282
	341	283
	342	284
	345	287
	346	288
	347	289
	350	292
	351	293
	352	294
	354	295
	356	296
	357	297
	358	298
	359	299
	361	300
	362	301
	363	302
	364	303
	367	306
	368	307
	369	308
	370	309
	373	312
	374	313
	385	567
	386	568
	387	569
	390	572
	397	317
	398	318
	400	319
	401	320
	403	321
	404	322
	407	323
	408	324
	411	326
	412	326
	415	326
	419	331
	420	332
	422	333
	423	338
	427	334
	428	335
	429	336
	433	343
	437	358
	438	512
	441	359
	442	360
	444	361
	445	362
	446	363
	447	364
	450	366
	451	367
	452	368
	454	370
	456	372
	457	373
	458	374
	459	375
	461	376
	462	377
	464	378
	465	379
	466	380
	467	381
	469	382
	470	383
	471	384
	472	385
	474	388
	475	389
	476	390
	477	391
	478	392
	480	395
	482	396
	483	397
	485	399
	486	400
	487	401
	488	402
	489	403
	490	404
	493	405
	494	406
	495	407
	499	411
	501	421
	502	422
	503	423
	504	424
	506	426
	507	427
	510	430
	511	431
net/minecraft/entity/ai/goal/BreakDoorGoal	88	87
	64	64
	65	65
	66	66
	67	67
	68	68
	72	72
	74	73
	75	74
	76	75
	77	76
	80	79
	81	80
	82	81
	83	82
	21	18
	85	84
	22	19
	23	20
	88	87
	26	23
	27	24
	28	25
	31	28
	36	33
	37	34
	39	36
	40	37
	42	38
	47	44
	48	45
	49	46
	53	50
	58	58
	59	59
	60	60
net/minecraft/world/poi/PointOfInterestSet	151	148
	128	125
	132	129
	133	130
	134	131
	135	132
	136	133
	137	134
	138	135
	139	136
	140	137
	141	138
	143	140
	146	143
	147	144
	148	145
	151	148
	34	34
	35	35
	36	36
	37	37
	38	41
	47	45
	48	46
	51	49
	52	50
	53	51
	54	52
	57	55
	58	57
	59	58
	60	59
	61	60
	66	64
	67	65
	68	66
	70	68
	73	71
	74	72
	75	73
	76	74
	78	75
	79	76
	80	77
	82	80
	86	83
	87	84
	88	85
	92	89
	93	90
	94	91
	95	97
	97	93
	99	94
	100	95
	101	97
	106	102
	110	106
	111	107
	112	108
	114	110
	115	111
	116	112
	120	117
	124	121
net/minecraft/tag/FluidTags	34	29
	34	29
	20	18
	21	19
	22	20
	26	24
	14	15
net/minecraft/loot/function/LootFunctionType	9	9
	8	8
	9	9
net/minecraft/block/BarrierBlock	24	23
	19	18
	24	23
	9	8
	10	9
	14	13
net/minecraft/util/dynamic/RegistryLookupCodec	43	38
	16	16
	33	29
	20	20
	21	21
	38	33
	25	24
	43	38
	30	29
	31	29
net/minecraft/datafixer/mapping/LegacyCoralFanBlockMapping	0	0
net/minecraft/structure/processor/StructureProcessorType	40	33
	40	33
	31	27
net/minecraft/client/sound/Source	181	170
	129	120
	130	121
	133	124
	134	125
	137	128
	138	129
	139	130
	140	131
	141	132
	144	135
	148	139
	150	141
	151	142
	152	143
	154	144
	157	147
	158	148
	31	28
	33	29
	161	151
	34	30
	35	30
	164	154
	37	30
	165	155
	166	156
	168	158
	41	34
	42	35
	171	161
	45	38
	173	162
	46	39
	174	163
	47	40
	175	164
	48	41
	176	165
	177	166
	50	43
	178	167
	51	44
	52	45
	181	170
	54	48
	55	49
	58	52
	59	53
	61	55
	64	58
	65	59
	68	62
	69	62
	71	62
	75	66
	76	67
	78	69
	81	72
	82	73
	84	75
	87	78
	88	79
	89	80
	91	82
	94	85
	98	89
	102	93
	103	94
	106	97
	107	98
	110	101
	111	102
	114	105
	115	106
	118	109
	119	110
	122	113
	123	114
	124	115
	125	116
	126	117
net/minecraft/network/listener/ClientLoginPacketListener	0	0
net/minecraft/client/render/entity/ZombieBaseEntityRenderer	24	24
	19	20
	24	24
	12	15
	14	16
	15	17
net/minecraft/server/command/ParticleCommand	88	154
	71	137
	74	142
	76	144
	77	145
	78	146
	82	150
	83	151
	86	153
	88	154
	33	22
	34	23
	35	24
	36	25
	37	26
	38	29
	39	39
	40	40
	41	43
	42	53
	43	54
	44	55
	45	56
	46	57
	47	58
	48	61
	49	71
	50	72
	51	75
	52	85
	53	86
	54	89
	57	101
	58	102
	59	105
	60	115
	61	116
	62	119
net/minecraft/client/sound/MusicTracker	69	63
	65	63
	66	63
	69	63
	23	21
	24	22
	27	25
	29	26
	30	27
	31	28
	32	29
	35	32
	36	33
	37	34
	41	38
	43	39
	44	40
	46	42
	49	45
	50	46
	51	47
	53	50
	54	51
	57	54
	58	55
	59	56
	61	59
	62	60
net/minecraft/entity/ai/brain/task/ForgetCompletedPointOfInterestTask	65	56
	33	25
	65	56
	34	26
	35	27
	39	31
	40	32
	41	32
	46	37
	47	38
	48	39
	49	40
	50	41
	51	42
	52	43
	53	44
	54	45
	55	46
	57	48
	60	51
	29	24
	61	52
net/minecraft/client/font/Glyph	23	27
	19	23
	7	11
	23	27
	11	15
	15	19
net/minecraft/util/crash/CrashMemoryReserve	16	15
	16	15
	11	10
	12	11
	15	14
net/minecraft/block/ChainBlock	79	74
	32	27
	33	28
	66	64
	67	65
	37	32
	71	69
	40	35
	72	69
	42	37
	74	69
	44	39
	79	74
	51	46
	52	47
	53	48
	58	55
	59	56
	61	59
	31	26
net/minecraft/client/render/BackgroundRenderer	269	249
	257	238
	258	239
	262	242
	263	243
	265	245
	268	248
	269	249
	40	32
	41	33
	43	34
	44	35
	45	36
	46	37
	47	38
	48	39
	49	40
	52	43
	53	44
	54	45
	56	46
	57	47
	58	48
	60	49
	61	50
	62	51
	63	52
	64	53
	65	54
	66	55
	68	56
	69	57
	70	58
	71	59
	73	61
	74	62
	75	63
	76	64
	77	65
	78	66
	79	67
	80	68
	81	69
	82	70
	83	71
	85	73
	86	74
	88	75
	89	76
	90	77
	91	78
	93	79
	94	80
	96	81
	97	83
	99	85
	100	86
	101	87
	103	88
	104	89
	105	90
	106	91
	107	92
	108	93
	110	96
	111	97
	112	98
	113	99
	114	100
	115	101
	116	102
	121	107
	122	108
	123	109
	125	110
	126	111
	127	112
	128	113
	129	114
	130	115
	131	116
	133	119
	134	120
	135	121
	136	122
	137	123
	138	124
	140	127
	143	130
	144	131
	145	132
	146	133
	147	134
	149	136
	152	140
	153	141
	154	142
	156	145
	157	146
	158	147
	159	148
	162	151
	163	152
	164	153
	165	154
	169	158
	170	159
	171	160
	173	162
	175	164
	176	165
	178	167
	181	170
	182	171
	183	172
	184	173
	185	174
	188	177
	189	178
	192	181
	193	182
	196	185
	197	186
	199	187
	200	188
	202	189
	203	189
	204	190
	206	191
	207	192
	208	193
	212	197
	213	198
	218	202
	219	203
	220	204
	221	205
	222	206
	223	207
	224	208
	226	210
	227	211
	229	213
	230	214
	232	215
	234	216
	235	217
	236	218
	238	220
	239	221
	241	223
	242	224
	243	225
	244	226
	246	228
	247	229
	250	231
	251	232
	252	233
	253	234
	254	235
	255	236
net/minecraft/network/packet/c2s/play/UpdateSelectedSlotC2SPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/client/texture/StatusEffectSpriteManager	22	22
	18	18
	22	22
	13	13
	14	14
net/minecraft/server/command/EffectCommand	161	192
	128	160
	131	162
	132	163
	134	165
	137	168
	141	173
	143	175
	144	176
	145	176
	146	177
	151	181
	152	182
	155	184
	156	185
	158	189
	161	192
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	42	35
	43	36
	44	37
	45	38
	46	39
	47	42
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	57	56
	58	64
	59	65
	60	68
	61	76
	62	77
	63	80
	64	88
	65	89
	66	92
	74	107
	77	112
	80	114
	81	115
	82	116
	84	118
	87	120
	88	121
	90	123
	94	126
	95	127
	96	128
	97	129
	98	130
	103	135
	104	136
	107	138
	108	139
	110	143
	113	146
	117	151
	119	153
	120	154
	121	154
	122	155
	127	159
net/minecraft/block/CryingObsidianBlock	37	29
	32	22
	33	23
	34	24
	36	25
	37	29
	13	11
	14	12
	18	16
	19	29
	22	17
	23	18
	24	29
	26	19
	27	20
	28	21
	29	29
net/minecraft/world/gen/feature/ShipwreckFeatureConfig	12	15
	6	9
	11	14
	12	15
net/minecraft/world/biome/layer/type/IdentitySamplingLayer	12	13
	12	13
net/minecraft/client/realms/gui/screen/RealmsClientOutdatedScreen	58	58
	32	32
	36	36
	37	37
	41	41
	43	42
	44	43
	45	45
	46	46
	49	49
	50	50
	54	54
	55	57
	56	58
	58	55
	29	29
	30	30
	31	31
net/minecraft/world/ChunkPosDistanceLevelPropagator	70	71
	69	70
	70	71
	8	8
	9	9
	13	13
	18	18
	19	19
	20	20
	21	22
	22	23
	23	24
	24	25
	27	26
	30	30
	34	34
	35	35
	36	36
	37	37
	38	39
	39	40
	40	41
	41	42
	42	43
	44	46
	45	47
	46	48
	47	49
	49	52
	50	53
	55	59
	60	64
	61	64
	63	64
net/minecraft/scoreboard/Team	195	192
	128	125
	132	129
	136	133
	137	134
	138	135
	142	139
	147	144
	151	148
	152	149
	153	150
	156	153
	157	154
	158	155
	162	159
	37	34
	38	35
	166	163
	39	36
	167	164
	168	165
	41	37
	42	37
	43	37
	171	168
	44	38
	173	169
	174	170
	47	41
	176	173
	177	174
	52	46
	180	177
	56	50
	184	181
	185	182
	186	183
	60	54
	189	186
	62	55
	190	187
	63	56
	191	188
	64	57
	67	60
	195	192
	71	64
	72	65
	74	67
	75	68
	76	70
	79	73
	80	74
	81	75
	84	78
	88	82
	89	83
	90	84
	93	87
	98	92
	103	97
	105	98
	106	99
	107	100
	110	103
	114	114
	115	114
	117	114
	122	119
	126	123
	127	124
net/minecraft/world/gen/stateprovider/ForestFlowerBlockStateProvider	39	39
	38	38
	39	39
	13	14
	31	33
net/minecraft/client/realms/gui/screen/RealmsSelectFileToUploadScreen	242	235
	128	114
	132	118
	133	119
	134	120
	136	122
	141	202
	142	208
	145	211
	146	212
	150	216
	155	221
	160	226
	161	227
	165	230
	167	231
	168	232
	169	235
	50	45
	51	46
	52	47
	180	142
	53	48
	181	143
	54	49
	182	144
	55	50
	184	145
	185	146
	59	53
	60	54
	188	149
	61	55
	189	150
	63	57
	191	152
	64	57
	66	57
	194	155
	67	59
	195	156
	69	61
	70	62
	198	159
	72	64
	200	161
	76	68
	204	165
	77	69
	205	166
	80	72
	81	73
	209	170
	82	74
	210	171
	83	75
	84	76
	87	79
	215	176
	216	177
	89	81
	218	179
	91	83
	93	84
	221	182
	94	84
	222	183
	223	184
	224	185
	97	85
	98	86
	99	87
	228	189
	101	89
	229	190
	230	191
	231	192
	105	93
	233	194
	110	98
	238	127
	111	99
	114	102
	242	131
	115	103
	116	104
	118	106
	122	110
	124	111
	125	112
	127	113
net/minecraft/entity/effect/StatusEffectInstance	283	284
	256	259
	258	262
	262	266
	263	267
	266	270
	271	274
	272	275
	274	281
	275	282
	276	283
	277	284
	279	276
	280	277
	281	278
	282	279
	27	30
	283	280
	28	31
	31	34
	32	35
	35	38
	36	39
	39	42
	40	43
	43	46
	44	47
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	54	59
	57	62
	58	63
	59	64
	62	67
	63	68
	64	69
	65	70
	66	71
	67	72
	70	75
	71	76
	73	79
	74	80
	75	81
	76	82
	77	83
	78	84
	80	87
	81	88
	82	89
	83	90
	84	91
	85	92
	86	93
	88	94
	89	95
	91	97
	95	101
	96	102
	97	103
	99	106
	100	107
	101	108
	103	111
	104	112
	105	113
	107	116
	111	120
	115	124
	119	128
	123	132
	127	136
	131	140
	141	144
	142	145
	143	146
	145	149
	146	150
	147	151
	148	152
	149	153
	152	157
	156	161
	157	162
	159	165
	163	169
	164	170
	166	172
	169	175
	175	180
	176	181
	178	183
	180	186
	181	187
	183	190
	184	191
	187	194
	192	198
	193	199
	196	201
	197	201
	199	203
	201	202
	206	211
	207	212
	208	213
	209	214
	210	214
	214	218
	215	219
	216	220
	220	224
	221	225
	222	226
	223	227
	224	228
	225	229
	226	230
	227	231
	228	232
	230	234
	234	238
	235	239
	236	240
	237	240
	239	240
	243	244
	244	245
	245	246
	246	247
	247	248
	248	249
	250	252
	251	253
	252	254
	254	257
	255	258
net/minecraft/client/gui/hud/spectator/SpectatorMenu	185	173
	133	157
	134	158
	138	162
	143	167
	144	168
	145	169
	149	173
	158	123
	159	124
	32	29
	160	125
	36	33
	164	129
	165	130
	41	38
	169	134
	45	42
	174	139
	176	140
	177	141
	179	143
	181	145
	55	51
	56	52
	57	53
	185	149
	60	56
	62	57
	63	58
	64	59
	65	60
	66	60
	68	60
	72	61
	73	62
	76	64
	77	66
	79	65
	83	71
	85	73
	86	74
	89	77
